Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
      |                        ^~~~~~~~~~~~~~~~~~~~~
src/kits/app/MessageAdapter.cpp:573:24: warning: taking address of packed member of 'BMessage::message_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
  573 |                 reader(&header->reply_team, sizeof(header->reply_team));
      |                        ^~~~~~~~~~~~~~~~~~~
src/kits/app/Message.cpp: In member function 'status_t BMessage::Rename(const char*, const char*)':
src/kits/app/Message.cpp:787:28: warning: taking address of packed member of 'BMessage::message_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
  787 |         int32* nextField = &fHeader->hash_table[hash];
      |                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
src/kits/app/Message.cpp:800:37: warning: taking address of packed member of 'BMessage::message_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
  800 |                         nextField = &fHeader->hash_table[hash];
      |                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~
src/kits/app/Message.cpp:802:45: warning: taking address of packed member of 'BMessage::field_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |                                 nextField = &fFields[*nextField].next_field;
      |                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/kits/app/Message.cpp:816:29: warning: taking address of packed member of 'BMessage::field_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
  816 |                 nextField = &field->next_field;
      |                             ^~~~~~~~~~~~~~~~~~
src/kits/app/Message.cpp: In member function 'status_t BMessage::_AddField(const char*, type_code, bool, field_header**)':
src/kits/app/Message.cpp:1711:28: warning: taking address of packed member of 'BMessage::message_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
 1711 |         int32* nextField = &fHeader->hash_table[hash];
      |                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
src/kits/app/Message.cpp:1713:29: warning: taking address of packed member of 'BMessage::field_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
 1713 |                 nextField = &fFields[*nextField].next_field;
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/kits/app/Message.cpp: In member function 'status_t BMessage::_RemoveField(field_header*)':
src/kits/app/Message.cpp:1752:33: warning: taking address of packed member of 'BMessage::message_header' may result in an unaligned pointer value [-Waddress-of-packed-member]
 1752 |         int32* value = fHeader->hash_table;
      |                        ~~~~~~~~~^~~~~~~~~~
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/Notification.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/PropertyInfo.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/PortLink.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/RegistrarDefs.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/Roster.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/RosterPrivate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/Server.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/ServerLink.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/ServerMemoryAllocator.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/TokenSpace.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/TypeConstants.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/Key.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/KeyStore.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/AboutWindow.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/AbstractLayout.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/AbstractLayoutItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/AbstractSpinner.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/AffineTransform.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Alert.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Alignment.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Bitmap.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/BMCPrivate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Box.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Button.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/CardLayout.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/CardView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ChannelControl.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/app/app_kit.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ChannelSlider.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/CheckBox.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ColorConversion.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ColorControl.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ColorMenuItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Control.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ControlLook.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/DecorInfo.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Deskbar.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/DecimalSpinner.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Dragger.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Font.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Gradient.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GradientLinear.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GradientRadial.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GradientRadialFocus.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GradientDiamond.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GradientConic.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GraphicsDefs.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GridLayout.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GridLayoutBuilder.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GridView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GroupLayout.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GroupLayoutBuilder.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/GroupView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/HaikuControlLook.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Icon.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Input.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/InterfaceDefs.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Layout.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/LayoutContext.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/LayoutItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/LayoutUtils.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ListItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ListView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Menu.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/MenuBar.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/MenuField.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/MenuItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/MenuItemPrivate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/MenuPrivate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/MenuWindow.o 
...on 600th target...
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/OptionControl.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/OptionPopUp.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/OutlineListView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Picture.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/PictureButton.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/PictureDataWriter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/PicturePlayer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Point.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Polygon.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/PopUpMenu.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/PrintJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/PrivateScreen.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/RadioButton.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Rect.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Region.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/RegionSupport.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Screen.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ScrollBar.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ScrollView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/SeparatorItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/SeparatorView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Shape.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Shelf.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Size.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Slider.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/SpaceLayoutItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Spinner.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/SplitLayout.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/SplitLayoutBuilder.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/SplitView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/StatusBar.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/StringItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/StringView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/TabView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/TextControl.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/TextInput.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/TextView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ToolTip.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ToolTipManager.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/TwoDimensionalLayout.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/View.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ViewLayoutItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ViewPort.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Window.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/WindowStack.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ZombieReplicantView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/InlineInput.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/LineBuffer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/StyleBuffer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/TextGapBuffer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/UndoBuffer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/WidthBuffer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/CollapsingLayouter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/ComplexLayouter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/Layouter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/LayoutOptimizer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/OneElementLayouter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/SimpleLayouter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/AboutMenuItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/ArgumentVector.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/AttributeUtilities.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/BarberPole.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/BitmapButton.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/CalendarView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/ColorItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/ColorListView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/ColorPreview.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/ColorQuantizer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/CommandPipe.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/DateTimeEdit.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/DragTrackingFilter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/DriverSettingsMessageAdapter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/HSL.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/HashString.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/IconButton.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/IconView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/JsonWriter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/JsonEventListener.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/JsonMessageWriter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/JsonTextWriter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/JsonEvent.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/Json.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/Keymap.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/LongAndDragTrackingFilter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/md5.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/MemoryRingIO.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/MessageBuilder.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/NaturalCompare.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/PromptWindow.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/QueryFile.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/RegExp.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/RWLocker.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/RWLockManager.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/SettingsHandler.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/SettingsMessage.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/ShakeTrackingFilter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/StatusView.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/StringForRate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/StringForSize.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/StripeView.o 
...on 700th target...
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/TextTable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/Thread.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/ToolBar.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/Variant.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/WeakReferenceable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/AppFileInfo.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/CopyEngine.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Directory.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DriverSettings.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Entry.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/EntryList.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/EntryOperationEngineBase.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/FdIO.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/File.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/FileDescriptorIO.o 
Archive /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/libshared.a 
Ranlib /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/shared/libshared.a 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/FileIO.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/FindDirectory.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/MergedDirectory.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Mime.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/MimeType.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/interface/interface_kit.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Node.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/NodeInfo.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/NodeMonitor.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/OffsetFile.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Path.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/PathFinder.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/PathMonitor.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Query.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/QueryPredicate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/RemoveEngine.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/ResourceFile.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/ResourceItem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Resources.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/ResourcesContainer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/ResourceStrings.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Statable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/SymLink.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Volume.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/VolumeRoster.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/storage_support.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/CharStream.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Err.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DisjList.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Pattern.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/PatternList.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Parser.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Range.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/RPattern.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/RPatternList.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Rule.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDevice.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDeviceJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDeviceJobGenerator.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDeviceJobQueue.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDeviceList.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDevicePrivate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDeviceRoster.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDeviceTypes.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskDeviceVisitor.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskSystem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskSystemAddOn.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DiskSystemAddOnManager.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/MutablePartition.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/Partition.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/PartitionDelegate.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/PartitioningInfo.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/PartitionParameterEditor.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/PartitionReference.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/CreateChildJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DeleteChildJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/DefragmentJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/InitializeJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/MoveJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/RepairJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/ResizeJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/SetStringJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/UninitializeJob.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Architecture.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Archivable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/ArchivingManagers.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Base64.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Beep.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/BlockCache.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/BufferedDataIO.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/BufferIO.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/ByteOrder.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/CompressionAlgorithm.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/DataIO.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/DataPositionIOWrapper.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/DateTime.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Flattenable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Job.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/JobQueue.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/List.o 
